Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term4                          shift and go to state 358
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 306

    (163) Term3 -> Term3 OR RepeatNewline . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term4                          shift and go to state 359
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 307

    (164) Term3 -> Term3 XOR RepeatNewline . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term4                          shift and go to state 360
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 308

    (167) Term4 -> Term4 TIMES RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 361
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 309

    (168) Term4 -> Term4 DIVIDE RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 362
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 310

    (169) Term4 -> Term4 MODULO RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 363
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 311

    (170) Term4 -> Term4 LSHIFT RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 364
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 312

    (171) Term4 -> Term4 RSHIFT RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 365
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 313

    (172) Term4 -> Term4 AND RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 366
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 314

    (173) Term4 -> Term4 ANDNOT RepeatNewline . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    Term5                          shift and go to state 367
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 315

    (178) UnaryExp -> UnaryOp RepeatNewline UnaryExp .

    TIMES           reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    DIVIDE          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    MODULO          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LSHIFT          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    RSHIFT          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    AND             reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    ANDNOT          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    PLUS            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    MINUS           reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    OR              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    XOR             reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LT              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    GT              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LE              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    GE              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    EQ              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    NE              reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LAND            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    INCR            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    DECR            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    COMMA           reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LOR             reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    newline         reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    SEMI            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    RBRACE          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    EQUALS          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    TIMESEQUAL      reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    DIVEQUAL        reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    MODEQUAL        reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    PLUSEQUAL       reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    MINUSEQUAL      reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LSHIFTEQUAL     reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    RSHIFTEQUAL     reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    ANDEQUAL        reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    OREQUAL         reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    XOREQUAL        reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    CASE            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    DEFAULT         reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    $end            reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    LBRACE          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    RPAREN          reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    RBRACKET        reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)
    COLON           reduce using rule 178 (UnaryExp -> UnaryOp RepeatNewline UnaryExp .)


state 316

    (236) LiteralValue -> LBRACE RepeatNewline . RBRACE
    (237) LiteralValue -> LBRACE RepeatNewline . ElementList RBRACE
    (238) ElementList -> . KeyedElement RepeatKeyedElement
    (241) KeyedElement -> . Element
    (242) Element -> . BasicLit
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER

    RBRACE          shift and go to state 368
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174

    ElementList                    shift and go to state 369
    KeyedElement                   shift and go to state 370
    Element                        shift and go to state 371
    BasicLit                       shift and go to state 372
